.36,"H":20.57,"R":38.67,"I":22.83,"S":20.62,"J":11.97,"T":56.53,"U":38.05,"V":55.19,"W":43.33,"K":21.29,"L":30.53}
:9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":20.62,"J":11.97,"T":56.53,"U":38.05,"V":55.19,"W":43.33,"K":21.29,"L":30.53}
AS7265x Spectral Triad Example
A,B,C,D,E,F,G,H,R,I,S,J,T,U,V,W,K,L
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":23.32,"S":20.62,"J":11.97,"T":56.53,"U":38.05,"V":55.19,"W":43.33,"K":21.29,"L":30.53}
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":17.67,"J":11.97,"T":56.53,"U":38.05,"V":55.19,"W":43.33,"K":20.56,"L":30.53}
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":20.62,"J":11.97,"T":56.53,"U":38.05,"V":55.19,"W":43.33,"K":20.56,"L":30.53}
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":19.64,"J":11.97,"T":55.74,"U":38.05,"V":55.19,"W":43.33,"K":20.56,"L":30.53}
{"A":23.39,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":17.67,"J":11.97,"T":56.53,"U":38.05,"V":56.05,"W":43.33,"K":21.29,"L":30.53}
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":17.67,"J":11.97,"T":56.53,"U":38.05,"V":56.05,"W":43.33,"K":20.56,"L":30.53}
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":23.32,"S":20.62,"J":11.53,"T":56.53,"U":38.05,"V":55.19,"W":43.33,"K":21.29,"L":30.53}
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":20.62,"J":11.53,"T":56.53,"U":38.05,"V":55.19,"W":43.33,"K":20.56,"L":30.53}
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":23.32,"S":19.64,"J":11.97,"T":56.53,"U":38.05,"V":55.19,"W":43.33,"K":21.29,"L":30.53}
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":19.64,"J":11.53,"T":55.74,"U":38.05,"V":55.19,"W":43.33,"K":20.56,"L":30.53}
