A,B,C,D,E,F,G,H,R,I,S,J,T,U,V,W,K,L
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":4.91,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":4.91,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":5.89,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.90,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":3.93,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":3.93,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":2.78,"R":7.03,"I":1.49,"S":5.89,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":2.78,"R":7.03,"I":1.49,"S":4.91,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.20,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":3.93,"J":2.66,"T":3.14,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":5.89,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":5.89,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":4.91,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":5.89,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.90,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":3.93,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.90,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":3.93,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":4.91,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":3.93,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":2.78,"R":7.03,"I":1.49,"S":5.89,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":5.89,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":2.78,"R":7.03,"I":1.49,"S":4.91,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.20,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":4.91,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.20,"G":3.53,"H":2.78,"R":7.03,"I":1.49,"S":5.89,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.90,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":3.93,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":7.40,"K":2.94,"L":1.97}
{"A":1.73,"B":1.93,"C":1.88,"D":1.83,"E":2.33,"F":4.90,"G":3.53,"H":3.34,"R":7.03,"I":1.49,"S":5.89,"J":2.66,"T":2.36,"U":3.24,"V":6.04,"W":29,"V":31.90,"W":33.82,"K":14.68,"L":13.79}
{"A":6.06,"B":11.57,"C":49.72,"D":19.17,"E":6.98,"F":6.30,"G":5.89,"H":8.34,"R":11.72,"I":6.45,"S":29.46,"J":10.20,"T":18.06,"U":23.48,"V":31.04,"W":33.82,"K":13.95,"L":12.80}
{"A":6.06,"B":7.72,"C":34.71,"D":15.51,"E":6.98,"F":6.30,"G":6.47,"H":8.34,"R":10.55,"I":6.45,"S":31.42,"J":10.64,"T":18.06,"U":24.29,"V":32.77,"W":34.88,"K":13.95,"L":13.79}
{"A":4.33,"B":4.82,"C":22.51,"D":11.86,"E":5.43,"F":4.20,"G":5.89,"H":8.34,"R":8.20,"I":5.46,"S":13.75,"J":7.09,"T":13.35,"U":19.43,"V":28.45,"W":32.76,"K":11.75,"L":9.85}
{"A":5.20,"B":3.86,"C":15.95,"D":9.13,"E":3.88,"F":2.80,"G":3.53,"H":6.11,"R":7.03,"I":4.47,"S":10.80,"J":5.32,"T":10.99,"U":11.34,"V":18.11,"W":20.08,"K":7.34,"L":7.88}
{"A":5.20,"B":4.82,"C":17.82,"D":13.69,"E":3.88,"F":2.80,"G":3.53,"H":5.56,"R":9.37,"I":4.47,"S":10.80,"J":4.88,"T":11.78,"U":11.34,"V":18.97,"W":17.97,"K":7.34,"L":7.88}
{"A":4.33,"B":4.82,"C":11.26,"D":8.21,"E":3.10,"F":3.50,"G":3.53,"H":5.56,"R":5.86,"I":4.47,"S":13.75,"J":6.21,"T":12.56,"U":13.76,"V":16.38,"W":21.14,"K":8.81,"L":9.85}
{"A":6.93,"B":9.64,"C":36.59,"D":16.43,"E":6.98,"F":5.60,"G":6.47,"H":9.45,"R":14.06,"I":7.44,"S":24.55,"J":9.76,"T":21.98,"U":26.72,"V":31.04,"W":29.59,"K":15.42,"L":14.77}
{"A":6.93,"B":6.75,"C":23.45,"D":8.21,"E":6.20,"F":4.20,"G":4.12,"H":7.23,"R":10.55,"I":6.45,"S":16.69,"J":7.09,"T":21.98,"U":21.86,"V":25.01,"W":25.37,"K":12.48,"L":13.79}
{"A":6.06,"B":6.75,"C":18.76,"D":10.04,"E":5.43,"F":4.20,"G":4.12,"H":7.23,"R":9.37,"I":5.46,"S":18.65,"J":7.54,"T":18.84,"U":21.86,"V":24.14,"W":25.37,"K":13.22,"L":14.77}
{"A":6.93,"B":6.75,"C":29.08,"D":10.95,"E":5.43,"F":4.90,"G":4.12,"H":7.78,"R":14.06,"I":6.95,"S":20.62,"J":8.43,"T":25.91,"U":28.34,"V":28.45,"W":28.54,"K":13.22,"L":14.77}
{"A":6.93,"B":10.61,"C":39.40,"D":20.08,"E":9.30,"F":6.30,"G":5.89,"H":9.45,"R":14.06,"I":8.93,"S":22.58,"J":11.09,"T":20.41,"U":26.72,"V":33.63,"W":35.93,"K":15.42,"L":14.77}
{"A":5.20,"B":4.82,"C":29.08,"D":10.04,"E":5.43,"F":4.20,"G":5.89,"H":7.78,"R":7.03,"I":5.46,"S":26.51,"J":9.76,"T":12.56,"U":17.00,"V":26.73,"W":30.65,"K":12.48,"L":9.85}
{"A":3.46,"B":3.86,"C":14.07,"D":7.30,"E":3.10,"F":2.80,"G":4.12,"H":5.56,"R":7.03,"I":3.97,"S":14.73,"J":6.21,"T":8.64,"U":12.15,"V":19.83,"W":22.19,"K":10.28,"L":5.91}
{"A":3.46,"B":2.89,"C":10.32,"D":6.39,"E":2.33,"F":2.10,"G":2.94,"H":4.45,"R":5.86,"I":2.98,"S":11.78,"J":3.99,"T":7.85,"U":7.29,"V":12.07,"W":13.74,"K":5.14,"L":4.92}
{"A":5.20,"B":4.82,"C":17.82,"D":10.04,"E":3.88,"F":2.80,"G":4.12,"H":6.67,"R":7.03,"I":6.45,"S":10.80,"J":6.65,"T":13.35,"U":13.76,"V":20.69,"W":21.14,"K":12.48,"L":11.82}
{"A":6.06,"B":8.68,"C":27.20,"D":14.60,"E":6.20,"F":5.60,"G":5.30,"H":8.34,"R":14.06,"I":5.46,"S":25.53,"J":10.64,"T":18.84,"U":25.10,"V":28.45,"W":34.88,"K":13.22,"L":13.79}
