"T":33.76,"U":34.01,"V":70.71,"W":67.64,"K":22.76,"L":19.70}
{"A":AS7265x Spectral Triad Example
A,B,C,D,E,F,G,H,R,I,S,J,T,U,V,W,K,L
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":14.73,"F":14.01,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":26.51,"J":19.07,"T":33.76,"U":33.20,"V":70.71,"W":67.64,"K":22.76,"L":19.70}
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":14.01,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":29.46,"J":19.51,"T":33.76,"U":34.01,"V":70.71,"W":67.64,"K":22.76,"L":19.70}
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":14.01,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":29.46,"J":19.07,"T":34.54,"U":34.01,"V":70.71,"W":67.64,"K":22.76,"L":19.70}
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":13.31,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":28.47,"J":19.07,"T":33.76,"U":33.20,"V":70.71,"W":67.64,"K":22.76,"L":19.70}
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":13.31,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":29.46,"J":19.07,"T":33.76,"U":33.20,"V":70.71,"W":67.64,"K":22.76,"L":19.70}
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":14.01,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":29.46,"J":19.51,"T":33.76,"U":33.20,"V":70.71,"W":67.64,"K":22.76,"L":19.70}
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":13.31,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":28.47,"J":19.07,"T":33.76,"U":34.01,"V":70.71,"W":67.64,"K":22.76,"L":19.70}
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":13.31,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":29.46,"J":19.07,"T":33.76,"U":33.20,"V":70.71,"W":67.64,"K":22.76,"L":19.70}
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":13.31,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":28.47,"J":19.07,"T":33.76,"U":33.20,"V":70.71,"W":67.64,"K":22.76,"L":19.70}
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":13.31,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":28.47,"J":19.07,"T":33.76,"U":33.20,"V":70.71,"W":67.64,"K":22.76,"L":19.70}
